,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,rikitea,PF,75.56,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
9,georgetown,MY,79.95,few clouds,5.4112,100.3354,Page 63 hostel
10,avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
12,puerto ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
23,kapaa,US,78.78,scattered clouds,22.0752,-159.319,Pono Kai Resort
30,atambua,ID,75.56,overcast clouds,-9.1061,124.8925,Hotel Matahari
32,hilo,US,79.25,clear sky,19.7297,-155.09,Dolphin Bay Hotel
33,kahului,US,79.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
39,atuona,PF,77.5,light rain,-9.8,-139.0333,Pearl Resort
40,ende,ID,76.93,overcast clouds,-8.8432,121.6623,LCR Hotel
55,la libertad,EC,76.66,few clouds,-2.2333,-80.9,Hotel Mar Caribe
57,lazaro cardenas,MX,82.76,few clouds,17.9583,-102.2,Hotel Sol del Pacífico
58,aden,YE,78.87,clear sky,12.7794,45.0367,فندق قصر الجزيرة
61,bubaque,GW,82.09,overcast clouds,11.2833,-15.8333,Chez Julio
62,vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti International Resort
65,fare,PF,79.14,clear sky,-16.7,-151.0167,hôtel Maitai Lapita Village
66,acapulco,MX,84.02,broken clouds,16.8634,-99.8901,Hotel del Valle
72,hithadhoo,MV,81.03,overcast clouds,-0.6,73.0833,Pebbles Inn
75,sur,OM,75.52,clear sky,22.5667,59.5289,Sur Hotel
93,itarema,BR,79.59,overcast clouds,-2.9248,-39.9167,Pousada Oásis
108,bathsheba,BB,83.01,light rain,13.2167,-59.5167,Atlantis Hotel
109,negombo,LK,77.05,few clouds,7.2083,79.8358,Choys Waterfront Residence
112,san andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Decameron Isleño
115,cayenne,GF,77.04,overcast clouds,4.9333,-52.3333,Central Hôtel
121,souillac,MU,75.58,few clouds,-20.5167,57.5167,Hotel SkylineInn
125,puerto escondido,MX,84.06,broken clouds,15.85,-97.0667,Hotel Barlovento
134,port-gentil,GA,75.16,few clouds,-0.7193,8.7815,Tara-Mé
136,cabo san lucas,MX,83.61,clear sky,22.8909,-109.9124,Comfort Rooms
143,kavieng,PG,83.55,broken clouds,-2.5744,150.7967,Kavieng Hotel
145,isangel,VU,78.03,broken clouds,-19.55,169.2667,Tanna Lodge
163,camopi,GF,81.59,light rain,3.1655,-52.3158,Chez Lucia
166,axim,GH,78.6,scattered clouds,4.8699,-2.2405,Axim Beach Hotel
168,grand gaube,MU,75.6,light rain,-20.0064,57.6608,Coco Villa
176,buchanan,LR,78.21,light rain,5.8808,-10.0467,Phillipmena's Guesthouse
185,lompoc,US,77.02,clear sky,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
187,riohacha,CO,81.55,scattered clouds,11.5444,-72.9072,IMPERIAL
195,sorong,ID,81.43,overcast clouds,-0.8833,131.25,Hotel Membramo Marina
197,bosaso,SO,76.46,clear sky,11.2842,49.1816,Bosaso hotel
230,kloulklubed,PW,83.39,broken clouds,7.0419,134.2556,The Adventures Inn
232,manta,EC,78.58,scattered clouds,-0.95,-80.7333,La Gaviota
241,sinnamary,GF,79.47,overcast clouds,5.3833,-52.95,Hôtel du fleuve
245,sao filipe,CV,78.13,clear sky,14.8961,-24.4956,Bela Vista
248,waingapu,ID,77.63,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
252,cacoal,BR,80.91,overcast clouds,-11.4386,-61.4472,Cacoal Palace Hotel
255,lorengau,PG,84.11,scattered clouds,-2.0226,147.2712,Seeadler Bay Hotel
263,mahebourg,MU,75.49,few clouds,-20.4081,57.7,Grand Bel Air
266,tual,ID,83.64,overcast clouds,-5.6667,132.75,Suita
270,sao joao da barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
271,port blair,IN,77.04,mist,11.6667,92.75,Andaman Ocean Breeze
275,teahupoo,PF,76.96,scattered clouds,-17.8333,-149.2667,Vanira Lodge
278,saint-georges,GD,82.08,few clouds,12.0564,-61.7485,Deyna's City Inn
279,antsohihy,MG,75.24,clear sky,-14.8796,47.9875,Escale
290,mitsamiouli,KM,77.97,clear sky,-11.3847,43.2844,Hotel le Paradis
291,emerald,AU,75.34,overcast clouds,-23.5333,148.1667,Emerald Central Hotel
296,san cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Terra Sur
300,vila velha,BR,76.95,moderate rain,-20.3297,-40.2925,Hotel Prainha
312,tamale,GH,80.87,few clouds,9.4008,-0.8393,Alhassan Hotel
315,touros,BR,79.45,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
316,eyl,SO,78.12,scattered clouds,7.9803,49.8164,فندق ايل دابي
323,simplicio mendes,BR,80.46,overcast clouds,-7.8539,-41.9103,Fidalgo
337,alappuzha,IN,76.73,overcast clouds,9.49,76.3264,Unnis Hotel
341,faanui,PF,79.21,few clouds,-16.4833,-151.75,Oa Oa Lodge
366,bani,DO,85.44,clear sky,18.2833,-70.3333,HOTEL GLAMOURS
368,bull savanna,JM,79.34,few clouds,17.8868,-77.5902,Junction Guest House
374,mackay,AU,82.69,few clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
377,chinu,CO,79.03,overcast clouds,9.1057,-75.3981,Restaurante y Hotel Punto y Coma
381,cockburn town,TC,82.36,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
385,san carlos de bariloche,AR,85.75,few clouds,-41.1456,-71.3082,Kronos
411,mount isa,AU,85.77,scattered clouds,-20.7333,139.5,Ibis Styles
416,mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Vahiny Hotel
425,koungou,YT,76.71,clear sky,-12.7336,45.2042,Hôtel Trévani
447,bayeux,BR,78.35,overcast clouds,-7.125,-34.9322,Hotel Globo
450,bouna,CI,76.3,clear sky,9.2667,-3.0,Hôtel Éléphant  Bouna
461,bucerias,MX,78.98,scattered clouds,20.75,-105.3333,Royal Decameron Complex
469,luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Forum
492,porto novo,BJ,80.31,broken clouds,6.4965,2.6036,Hôtel 6500 CFA
494,bairiki,KI,79.65,broken clouds,1.3292,172.9752,Marry's Motel
506,noumea,NC,80.58,clear sky,-22.2763,166.4572,Hotel Gondwana
512,kokopo,PG,83.23,overcast clouds,-4.352,152.2633,Hotel Kokopo
518,upata,VE,77.2,light rain,8.0086,-62.3989,Hotel Garibardi
535,pekan,MY,78.96,overcast clouds,3.4836,103.3996,Ancasa Royale Hotel
543,ambanja,MG,75.22,overcast clouds,-13.6833,48.45,Hôtel Salama Rose
549,key largo,US,82.0,broken clouds,25.0865,-80.4473,Key Largo Inn
551,praia,CV,76.48,clear sky,14.9215,-23.5087,Casa Sodadi
557,caninde,BR,83.59,overcast clouds,-4.3589,-39.3117,Hotel Jardineira
564,santa rosa,PH,78.78,scattered clouds,14.3122,121.1114,JARS RESORT
567,makakilo city,US,79.12,scattered clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
572,luis correia,BR,84.2,few clouds,-2.8792,-41.6669,Hotel Amaro
574,puerto colombia,CO,82.13,light rain,10.9878,-74.9547,Hotel Puerto Colombia
578,torit,SS,80.35,overcast clouds,4.4133,32.5678,Safari Link
579,hervey bay,AU,77.0,scattered clouds,-25.2986,152.8535,Hervey Bay Hotel
585,namatanai,PG,83.75,overcast clouds,-3.6667,152.4333,Namatanai Hotel
590,chapada dos guimaraes,BR,87.46,scattered clouds,-15.4606,-55.7497,Pousada Rios
596,samana,DO,80.56,few clouds,19.2056,-69.3369,Hotel Cotubanamá
597,braganca,BR,78.49,broken clouds,-1.0536,-46.7656,Bragança Palace Hotel
600,trincomalee,LK,79.66,overcast clouds,8.5711,81.2335,Silver Star Inn
611,diamantino,BR,85.73,broken clouds,-14.4086,-56.4461,Hotel kayaby
614,iquitos,PE,80.64,moderate rain,-3.7481,-73.2472,Marfil del Amazonas
620,kluang,MY,79.99,overcast clouds,2.0251,103.3328,Setia
626,manokwari,ID,78.93,overcast clouds,-0.8667,134.0833,Hotel Arfak
631,victoria point,AU,78.08,broken clouds,-27.5833,153.3,Seminara Appartments
644,oistins,BB,80.69,scattered clouds,13.0667,-59.5333,The Abidah By Accra
656,barra do garcas,BR,82.17,scattered clouds,-15.89,-52.2567,Pousada Portal
660,oussouye,SN,77.99,overcast clouds,12.485,-16.5469,Campement Alulum
672,santa isabel do rio negro,BR,80.64,moderate rain,-0.4139,-65.0192,Hotel Maikon
674,soyo,AO,77.65,overcast clouds,-6.1349,12.3689,Hotel Maria Teres
680,ishigaki,JP,75.97,overcast clouds,24.3448,124.1572,アートホテル石垣島
684,labuan,MY,80.08,overcast clouds,5.2767,115.2417,Labuan Avenue Hotel
687,ondjiva,AO,75.56,scattered clouds,-17.0667,15.7333,Águia Verde Hotel
702,lamu,KE,77.22,few clouds,-2.2717,40.902,Hotel Archipelago villa bed and breakfast
704,wajir,KE,80.96,overcast clouds,1.7471,40.0573,Ngamia Club
