,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,merauke,ID,-8.4667,140.3333,79.16,80,100,5.53,overcast clouds
471,solnechnyy,RU,50.7214,136.6319,7.02,91,96,3.58,overcast clouds
472,lugovoy,KZ,42.9472,72.7644,28.18,73,71,6.46,broken clouds
473,san javier,ES,37.8063,-0.8374,57.13,70,17,5.99,few clouds
474,kirensk,RU,57.7853,108.1119,-23.28,99,100,2.35,overcast clouds
475,fort thomas,US,39.0751,-84.4472,54.55,53,98,1.01,overcast clouds
476,sarankhola,BD,22.3082,89.7897,62.13,63,0,4.34,clear sky
477,alofi,NU,-19.0595,-169.9187,79.3,80,54,11.83,broken clouds
478,imeni zhelyabova,RU,58.9544,36.5956,12.85,98,81,4.09,broken clouds
479,durango,MX,24.8333,-104.8333,69.98,9,0,7.27,clear sky
480,inyonga,TZ,-6.7167,32.0667,74.03,50,100,4.25,overcast clouds
481,taoudenni,ML,22.6783,-3.9836,75.24,20,83,10.29,broken clouds
482,koppang,NO,61.5706,11.0555,33.37,98,100,6.44,overcast clouds
483,jumla,NP,29.2747,82.1838,43.05,45,47,4.81,scattered clouds
484,cidreira,BR,-30.1811,-50.2056,71.1,88,1,14.5,clear sky
485,homer,US,59.6425,-151.5483,32.81,51,13,10.0,few clouds
486,verkhnyaya inta,RU,65.9811,60.3094,-5.96,96,73,8.37,broken clouds
487,svetlyy,RU,54.675,20.1347,35.65,96,100,7.31,overcast clouds
488,rio claro,BR,-22.4114,-47.5614,72.82,57,70,8.86,broken clouds
489,lasa,IT,46.6166,10.7002,32.36,59,14,3.74,few clouds
490,rawson,AR,-43.3002,-65.1023,61.43,61,4,15.39,clear sky
491,tandur,IN,17.2333,77.5833,67.64,59,3,5.99,clear sky
492,porto novo,BJ,6.4965,2.6036,80.31,80,76,8.93,broken clouds
493,port macquarie,AU,-31.4333,152.9167,70.9,69,99,8.63,overcast clouds
494,bairiki,KI,1.3292,172.9752,79.65,75,64,5.1,broken clouds
495,payakumbuh,ID,-0.2202,100.6308,67.86,95,100,2.91,light rain
496,ipixuna,BR,-1.7625,-48.8043,79.66,78,25,6.4,scattered clouds
497,grenfell,AU,-33.9,148.1667,69.4,48,100,15.35,light rain
498,victoria,HK,22.2855,114.1577,73.45,89,96,13.0,overcast clouds
499,coihaique,CL,-45.5752,-72.0662,62.28,53,100,7.05,overcast clouds
500,alberton,CA,46.8168,-64.0654,37.74,85,100,22.19,overcast clouds
501,tautira,PF,-17.7333,-149.15,76.6,78,38,11.14,scattered clouds
502,pingliang,CN,35.5392,106.6861,38.71,89,14,3.56,few clouds
503,inhambane,MZ,-23.865,35.3833,74.97,88,100,4.18,light rain
504,yangambi,CD,0.8102,24.4336,68.31,97,100,1.97,overcast clouds
505,puebloviejo,CO,10.9938,-74.2844,86.04,78,98,1.79,overcast clouds
506,noumea,NC,-22.2763,166.4572,80.58,99,1,6.11,clear sky
507,nouadhibou,MR,20.931,-17.0347,71.13,60,0,15.73,clear sky
508,maua,BR,-23.6678,-46.4614,69.37,92,98,6.2,overcast clouds
509,beisfjord,NO,68.3751,17.5988,32.05,81,96,9.55,overcast clouds
510,mount darwin,ZW,-16.7725,31.5838,76.37,42,82,5.91,broken clouds
511,tall kayf,TR,37.0833,41.0667,51.85,86,97,9.22,overcast clouds
512,kokopo,PG,-4.352,152.2633,83.23,69,100,7.67,overcast clouds
513,quebec,CA,46.8123,-71.2145,37.49,80,98,5.01,overcast clouds
514,urumqi,CN,43.801,87.6005,11.35,85,100,4.47,mist
515,bilma,NE,18.6853,12.9164,68.31,23,0,5.46,clear sky
516,vostok,RU,46.4856,135.8833,3.63,98,100,3.6,overcast clouds
517,koroni,GR,36.8,21.95,54.07,63,100,15.9,overcast clouds
518,upata,VE,8.0086,-62.3989,77.2,91,100,4.38,light rain
519,altus,US,34.6381,-99.334,47.71,89,100,16.11,light rain
520,totness,SR,5.8833,-56.3167,77.88,91,98,9.37,overcast clouds
521,klyuchi,RU,52.2667,79.1667,-14.82,96,51,2.21,broken clouds
522,omboue,GA,-1.5746,9.2618,74.57,90,83,2.28,broken clouds
523,haimen,CN,23.1935,116.6142,68.77,83,100,16.2,overcast clouds
524,bafoulabe,ML,13.8065,-10.8321,80.35,15,100,5.44,overcast clouds
525,yokadouma,CM,3.5167,15.05,70.95,82,34,2.26,scattered clouds
526,dunedin,NZ,-45.8742,170.5036,53.8,66,17,4.0,few clouds
527,corner brook,CA,48.9667,-57.9484,35.04,99,100,8.99,snow
528,anamur,TR,36.0751,32.8369,57.9,48,86,7.49,overcast clouds
529,poykovskiy,RU,61.2333,73.3333,-3.71,70,100,8.95,light snow
530,miraflores,MX,19.2167,-98.8083,74.05,45,6,6.13,clear sky
531,alice springs,AU,-23.7,133.8833,72.95,88,40,0.0,scattered clouds
532,songjianghe,CN,42.1859,127.479,14.86,79,93,3.69,overcast clouds
533,xuddur,SO,4.1213,43.8894,74.52,72,98,9.98,overcast clouds
534,muros,ES,42.7762,-9.0603,60.1,73,100,17.49,overcast clouds
535,pekan,MY,3.4836,103.3996,78.96,89,97,1.74,overcast clouds
536,quthing,LS,-30.4,27.7003,56.52,75,73,4.9,broken clouds
537,nome,US,64.5011,-165.4064,14.16,78,14,9.69,few clouds
538,muzhi,RU,65.3667,64.6667,-1.62,96,36,5.46,scattered clouds
539,kenai,US,60.5544,-151.2583,22.14,83,25,3.04,scattered clouds
540,grimshaw,CA,56.1834,-117.6027,38.32,59,96,11.68,overcast clouds
541,rock springs,US,41.5875,-109.2029,36.05,76,100,13.8,overcast clouds
542,adrar,MR,20.5022,-10.0711,71.74,13,100,8.86,overcast clouds
543,ambanja,MG,-13.6833,48.45,75.22,84,86,1.5,overcast clouds
544,vao,NC,-22.6667,167.4833,73.74,63,1,8.3,clear sky
545,bonavista,CA,48.6499,-53.1147,37.8,89,100,24.65,overcast clouds
546,khandbari,NP,27.3747,87.2039,56.57,74,0,3.11,clear sky
547,viedma,AR,-40.8135,-62.9967,73.17,49,22,17.07,few clouds
548,nagorsk,RU,59.3172,50.8078,10.72,98,71,3.51,broken clouds
549,key largo,US,25.0865,-80.4473,82.0,72,60,8.39,broken clouds
550,nkowakowa,ZA,-23.8878,30.2871,67.77,95,100,1.21,moderate rain
551,praia,CV,14.9215,-23.5087,76.48,74,0,12.88,clear sky
552,surgut,RU,61.25,73.4167,-3.82,70,100,8.99,light snow
553,seydi,TM,39.4816,62.9137,45.3,57,0,10.98,clear sky
554,avera,US,33.194,-82.5271,63.91,56,91,6.06,overcast clouds
555,salalah,OM,17.0151,54.0924,74.98,63,0,2.06,clear sky
556,arbazh,RU,57.6804,48.3065,12.45,99,89,4.76,overcast clouds
557,caninde,BR,-4.3589,-39.3117,83.59,54,100,6.42,overcast clouds
558,yurkivka,UA,49.0126,31.1013,34.27,98,100,10.42,light snow
559,aklavik,CA,68.2191,-135.0107,4.46,95,100,12.39,light snow
560,namibe,AO,-15.1961,12.1522,71.85,82,78,4.63,broken clouds
561,goya,AR,-29.14,-59.2626,90.46,19,2,10.33,clear sky
562,petropavl,KZ,54.8753,69.1628,-6.43,89,19,5.06,few clouds
563,atar,MR,20.5169,-13.0499,74.37,19,44,7.45,scattered clouds
564,santa rosa,PH,14.3122,121.1114,78.78,91,31,7.05,scattered clouds
565,sokoto,NG,13.0609,5.239,73.54,16,92,10.04,overcast clouds
566,nacozari,MX,25.3366,-108.2574,83.05,19,0,9.1,clear sky
567,makakilo city,US,21.3469,-158.0858,79.12,55,40,13.8,scattered clouds
568,mantua,IT,45.1667,10.7833,43.84,88,0,4.18,clear sky
569,llanes,ES,43.4198,-4.7549,53.89,46,87,5.26,overcast clouds
570,ahipara,NZ,-35.1667,173.1667,60.75,92,100,9.78,light rain
571,villacarrillo,ES,38.1156,-3.0848,48.43,27,31,3.09,scattered clouds
572,luis correia,BR,-2.8792,-41.6669,84.2,79,20,12.66,few clouds
573,porbandar,IN,21.6422,69.6093,72.82,43,0,7.85,clear sky
574,puerto colombia,CO,10.9878,-74.9547,82.13,79,94,9.66,light rain
575,nioro,GM,13.35,-15.75,81.95,17,100,3.51,overcast clouds
576,fortuna,US,40.5982,-124.1573,57.92,74,100,9.22,overcast clouds
577,meulaboh,ID,4.1363,96.1285,74.88,89,100,4.5,overcast clouds
578,torit,SS,4.4133,32.5678,80.35,47,100,2.17,overcast clouds
579,hervey bay,AU,-25.2986,152.8535,77.0,72,44,13.11,scattered clouds
580,skovorodino,RU,53.9833,123.9167,-15.68,94,97,2.8,overcast clouds
581,omsukchan,RU,62.5333,155.8,-25.22,86,100,4.21,overcast clouds
582,nova olinda do norte,BR,-3.8881,-59.0942,75.49,94,100,3.0,overcast clouds
583,katsuura,JP,35.1333,140.3,57.45,80,2,15.35,clear sky
584,handan,CN,36.6006,114.4678,40.68,27,100,7.85,overcast clouds
585,namatanai,PG,-3.6667,152.4333,83.75,69,98,4.47,overcast clouds
586,novo aripuana,BR,-5.1206,-60.3797,74.08,96,100,3.74,overcast clouds
587,alta floresta,BR,-9.8756,-56.0861,73.65,94,100,4.21,overcast clouds
588,camana,PE,-16.6228,-72.7111,69.78,82,17,7.99,few clouds
589,batsfjord,NO,70.6345,29.7185,31.93,86,100,27.63,overcast clouds
590,chapada dos guimaraes,BR,-15.4606,-55.7497,87.46,29,45,3.09,scattered clouds
591,wamba,NG,8.9333,8.6,74.23,33,4,4.21,clear sky
592,manzhouli,CN,49.6,117.4333,-0.76,83,100,8.5,overcast clouds
593,sipovo,BA,44.2814,17.0839,40.68,99,100,4.25,overcast clouds
594,marzuq,YE,14.4,46.4667,62.13,48,2,0.72,clear sky
595,mahanoro,MG,-19.9,48.8,69.87,86,14,3.76,few clouds
596,samana,DO,19.2056,-69.3369,80.56,85,12,6.87,few clouds
597,braganca,BR,-1.0536,-46.7656,78.49,74,52,4.38,broken clouds
598,beyneu,KZ,45.3167,55.2,39.6,71,100,23.0,overcast clouds
599,picton,AU,-34.1833,150.6,64.76,46,97,4.29,overcast clouds
600,trincomalee,LK,8.5711,81.2335,79.66,75,97,9.55,overcast clouds
601,batemans bay,AU,-35.7167,150.1833,68.74,61,100,6.29,overcast clouds
602,westport,US,41.1415,-73.3579,53.22,48,0,4.61,clear sky
603,shubarshi,KZ,48.5872,57.1869,21.76,60,92,17.02,overcast clouds
604,machhlishahr,IN,25.6833,82.4167,59.72,46,0,3.8,clear sky
605,smithfield,US,41.922,-71.5495,49.24,56,0,9.22,clear sky
606,kolosovka,RU,56.4678,73.611,-9.27,91,100,4.61,overcast clouds
607,dawei,MM,14.0833,98.2,74.62,94,100,2.82,overcast clouds
608,palmares do sul,BR,-30.2578,-50.5097,71.51,85,1,13.94,clear sky
609,vaxjo,SE,56.8777,14.8091,36.63,100,100,2.3,overcast clouds
610,talcahuano,CL,-36.7167,-73.1167,61.11,77,0,6.29,clear sky
611,diamantino,BR,-14.4086,-56.4461,85.73,46,70,5.06,broken clouds
612,kashi,CN,39.4547,75.9797,46.74,22,1,6.73,clear sky
613,arawa,PG,-6.2132,155.5367,81.28,83,91,4.63,light rain
614,iquitos,PE,-3.7481,-73.2472,80.64,78,75,2.3,moderate rain
615,pitkyaranta,RU,61.5734,31.4792,18.12,92,99,8.79,overcast clouds
616,dauphin,CA,51.1494,-100.0502,30.65,80,3,13.51,clear sky
617,hofn,IS,64.2539,-15.2082,43.38,84,100,16.24,overcast clouds
618,akdepe,TM,42.0551,59.3788,38.66,55,96,14.7,overcast clouds
619,flin flon,CA,54.7682,-101.865,19.69,84,93,8.1,overcast clouds
620,kluang,MY,2.0251,103.3328,79.99,96,100,1.03,overcast clouds
621,yamada,JP,39.4667,141.95,42.4,63,1,6.73,clear sky
622,shahr-e babak,IR,30.1165,55.1186,50.32,46,0,0.45,clear sky
623,aberdeen,GB,57.1437,-2.0981,50.54,93,100,27.63,overcast clouds
624,gumdag,TM,39.2061,54.5906,54.43,38,8,23.29,clear sky
625,sao miguel do araguaia,BR,-13.275,-50.1628,73.04,93,74,5.32,broken clouds
626,manokwari,ID,-0.8667,134.0833,78.93,76,100,3.13,overcast clouds
627,ilhabela,BR,-23.7781,-45.3581,71.76,84,100,2.95,overcast clouds
628,dhanbad,IN,23.8,86.45,61.36,49,50,4.23,scattered clouds
629,xichang,CN,27.8964,102.2634,44.71,75,0,1.34,clear sky
630,guangyuan,CN,32.442,105.823,55.96,86,83,0.36,broken clouds
631,victoria point,AU,-27.5833,153.3,78.08,74,81,1.01,broken clouds
632,elko,US,41.0002,-115.5012,37.63,71,67,5.01,broken clouds
633,ponca city,US,36.707,-97.0856,48.88,97,100,12.66,mist
634,lata,PT,40.1629,-8.3327,46.92,69,99,3.38,overcast clouds
635,santa rita,BR,-7.1139,-34.9781,79.47,83,0,6.91,clear sky
636,newport,GB,51.5877,-2.9984,54.82,86,100,24.36,light rain
637,turayf,SA,31.6725,38.6637,52.14,70,23,5.28,few clouds
638,okha,RU,53.5739,142.9478,24.44,84,100,23.78,overcast clouds
639,chumikan,RU,54.7183,135.315,-6.25,85,39,10.49,scattered clouds
640,colquechaca,BO,-18.6667,-66.0167,42.8,24,39,23.11,scattered clouds
641,fengrun,CN,39.8333,118.1167,33.96,55,100,5.21,overcast clouds
642,rio gallegos,AR,-51.6226,-69.2181,66.25,22,20,20.71,few clouds
643,rupert,US,42.6191,-113.6772,39.15,70,20,16.11,few clouds
644,oistins,BB,13.0667,-59.5333,80.69,83,40,18.41,scattered clouds
645,belford roxo,BR,-22.7642,-43.3994,75.69,78,75,9.22,broken clouds
646,kwakoa,TZ,-3.7667,37.7167,67.87,91,60,3.24,broken clouds
647,rocha,UY,-34.4833,-54.3333,69.67,74,2,12.28,clear sky
648,nakamura,JP,32.9833,132.9333,48.88,88,0,5.26,clear sky
649,sciacca,IT,37.5082,13.0881,57.04,84,83,12.03,broken clouds
650,jizan,SA,17.3333,42.6667,80.53,72,65,3.58,broken clouds
651,lavrentiya,RU,65.5833,-171.0,7.38,81,22,7.34,few clouds
652,coquimbo,CL,-29.9533,-71.3436,64.13,77,20,11.5,few clouds
653,terney,RU,45.0503,136.6092,19.0,68,15,8.97,few clouds
654,slavutych,UA,51.5196,30.7343,31.89,99,100,6.11,light snow
655,wanning,CN,18.8003,110.3967,76.77,89,67,4.07,broken clouds
656,barra do garcas,BR,-15.89,-52.2567,82.17,57,25,8.41,scattered clouds
657,sarangani,PH,5.4033,125.4636,82.35,72,73,10.51,broken clouds
658,zhezkazgan,KZ,47.8043,67.7144,5.45,57,35,17.18,scattered clouds
659,aswan,EG,24.0934,32.907,64.56,39,7,9.24,clear sky
660,oussouye,SN,12.485,-16.5469,77.99,51,100,4.0,overcast clouds
661,maltahohe,NA,-24.8333,16.9833,71.13,16,0,10.58,clear sky
662,sri aman,MY,1.2376,111.4621,72.09,98,99,1.48,light rain
663,kurtamysh,RU,54.9103,64.4319,-6.43,87,15,6.58,few clouds
664,dalvik,IS,65.9702,-18.5286,38.19,97,100,1.32,overcast clouds
665,haridwar,IN,29.9667,78.1667,57.79,57,92,2.89,overcast clouds
666,baruun-urt,MN,46.6806,113.2792,7.43,96,80,4.68,broken clouds
667,fort saint james,CA,54.4333,-124.25,40.46,71,81,19.19,broken clouds
668,hay river,CA,60.8156,-115.7999,14.79,92,100,4.5,overcast clouds
669,preobrazheniye,RU,42.9019,133.9064,23.85,58,1,6.6,clear sky
670,chicama,PE,-7.8447,-79.1469,66.74,70,54,9.64,broken clouds
671,mehamn,NO,71.0357,27.8492,31.91,86,96,11.5,overcast clouds
672,santa isabel do rio negro,BR,-0.4139,-65.0192,80.64,79,97,1.81,moderate rain
673,amahai,ID,-3.3333,128.9167,78.62,82,57,5.21,broken clouds
674,soyo,AO,-6.1349,12.3689,77.65,85,98,6.71,overcast clouds
675,zelenogradsk,RU,54.9589,20.4767,35.65,85,100,8.95,overcast clouds
676,kaka,TM,37.3482,59.6143,55.96,33,2,5.08,clear sky
677,saint-louis,SN,16.3333,-15.0,82.9,10,100,10.69,overcast clouds
678,yei,SS,4.095,30.6779,71.01,75,100,2.93,overcast clouds
679,bara,NG,10.3744,10.7288,71.94,24,1,7.47,clear sky
680,ishigaki,JP,24.3448,124.1572,75.97,74,100,14.16,overcast clouds
681,quatre cocos,MU,-20.2078,57.7625,72.09,67,22,11.21,few clouds
682,saint simons,US,31.1352,-81.3901,67.01,97,100,5.75,light rain
683,dobsina,SK,48.8207,20.3699,36.55,96,71,2.93,broken clouds
684,labuan,MY,5.2767,115.2417,80.08,80,97,6.42,overcast clouds
685,astaneh-ye ashrafiyeh,IR,37.2596,49.9444,59.65,80,0,5.79,clear sky
686,kavaratti,IN,10.5669,72.642,80.92,72,88,7.14,overcast clouds
687,ondjiva,AO,-17.0667,15.7333,75.56,50,38,5.32,scattered clouds
688,koslan,RU,63.4564,48.8989,-2.88,97,100,1.03,overcast clouds
689,yuanping,CN,38.7153,112.7575,28.13,43,34,0.89,scattered clouds
690,northam,GB,51.0333,-4.2167,56.25,93,100,20.89,light rain
691,sangar,RU,63.9242,127.4739,-42.03,100,53,1.66,broken clouds
692,dire,ML,12.2833,-10.9667,74.91,21,28,2.04,scattered clouds
693,seddon,AU,-37.8068,144.8916,62.71,75,75,10.36,broken clouds
694,bardiyah,LY,31.7561,25.0865,63.25,64,100,9.84,overcast clouds
695,ust-kuyga,RU,70.0167,135.6,-45.11,100,94,6.71,overcast clouds
696,ambilobe,MG,-13.2,49.05,73.11,69,0,4.38,clear sky
697,kandrian,PG,-6.2167,149.55,82.67,76,82,6.62,broken clouds
698,graham,US,47.0529,-122.2943,45.39,88,100,8.05,overcast clouds
699,camargo,MX,27.6667,-105.1667,64.85,15,0,5.93,clear sky
700,san jeronimo,PE,-11.9472,-75.2829,56.84,61,91,7.43,overcast clouds
701,zaozerne,UA,45.1582,33.2787,47.32,89,100,13.33,overcast clouds
702,lamu,KE,-2.2717,40.902,77.22,83,21,7.4,few clouds
703,pila,PL,53.1515,16.7378,36.81,97,100,3.42,overcast clouds
704,wajir,KE,1.7471,40.0573,80.96,58,100,8.57,overcast clouds
